nohup: ignoring input
[dotenv@17.3.1] injecting env (9) from .env.local -- tip: 🛡️ auth for agents: https://vestauth.com
🚀 recalculate-taxonomy.js — start

📦 Pobieranie produktów z tabeli products...
   ✓ 1000 produktów, eanMap: 1000, nameMap: 561
📋 Pobieranie client_product_events (paginacja po 1000)...

   pobrano: 1000 eventów...
   pobrano: 2000 eventów...
   pobrano: 3000 eventów...
   pobrano: 4000 eventów...
   pobrano: 5000 eventów...
   pobrano: 6000 eventów...
   pobrano: 7000 eventów...
   pobrano: 8000 eventów...
   pobrano: 9000 eventów...
   pobrano: 10000 eventów...
   pobrano: 11000 eventów...
   pobrano: 12000 eventów...
   pobrano: 13000 eventów...
   pobrano: 14000 eventów...
   pobrano: 15000 eventów...
   pobrano: 16000 eventów...
   pobrano: 17000 eventów...
   pobrano: 18000 eventów...
   pobrano: 19000 eventów...
   pobrano: 20000 eventów...
   pobrano: 21000 eventów...
   pobrano: 22000 eventów...
   pobrano: 23000 eventów...
   pobrano: 24000 eventów...
   pobrano: 25000 eventów...
   pobrano: 26000 eventów...
   pobrano: 27000 eventów...
   pobrano: 28000 eventów...
   pobrano: 29000 eventów...
   pobrano: 30000 eventów...
   pobrano: 31000 eventów...
   pobrano: 32000 eventów...
   pobrano: 33000 eventów...
   pobrano: 34000 eventów...
   pobrano: 35000 eventów...
   pobrano: 36000 eventów...
   pobrano: 37000 eventów...
   pobrano: 38000 eventów...
   pobrano: 39000 eventów...
   pobrano: 40000 eventów...
   pobrano: 41000 eventów...
   pobrano: 42000 eventów...
   pobrano: 43000 eventów...
   pobrano: 44000 eventów...
   pobrano: 45000 eventów...
   pobrano: 46000 eventów...
   pobrano: 47000 eventów...
   pobrano: 48000 eventów...
   pobrano: 49000 eventów...
   pobrano: 50000 eventów...
   pobrano: 51000 eventów...
   pobrano: 52000 eventów...
   pobrano: 53000 eventów...
   pobrano: 54000 eventów...
   pobrano: 55000 eventów...
   pobrano: 56000 eventów...
   pobrano: 57000 eventów...
   pobrano: 58000 eventów...
   pobrano: 59000 eventów...
   pobrano: 60000 eventów...
   pobrano: 61000 eventów...
   pobrano: 62000 eventów...
   pobrano: 63000 eventów...
   pobrano: 64000 eventów...
   pobrano: 65000 eventów...
   pobrano: 66000 eventów...
   pobrano: 67000 eventów...
   pobrano: 68000 eventów...
   pobrano: 69000 eventów...
   pobrano: 70000 eventów...
   pobrano: 71000 eventów...
   pobrano: 72000 eventów...
   pobrano: 73000 eventów...
   pobrano: 74000 eventów...
   pobrano: 75000 eventów...
   pobrano: 76000 eventów...
   pobrano: 77000 eventów...
   pobrano: 78000 eventów...
   pobrano: 79000 eventów...
   pobrano: 80000 eventów...
   pobrano: 81000 eventów...
   pobrano: 82000 eventów...
   pobrano: 83000 eventów...
   pobrano: 84000 eventów...
   pobrano: 85000 eventów...
   pobrano: 86000 eventów...
   pobrano: 87000 eventów...
   pobrano: 88000 eventów...
   pobrano: 89000 eventów...
   pobrano: 90000 eventów...
   pobrano: 91000 eventów...
   pobrano: 92000 eventów...
   pobrano: 93000 eventów...
   pobrano: 94000 eventów...
   pobrano: 95000 eventów...
   pobrano: 96000 eventów...
   pobrano: 97000 eventów...
